4c8974241831ff,0.00002678
488b0748c1e004488b04064883f8ff,0.00002678
813a03030000,0.00002678
4885db4889da,0.00002678
83c0014883c2084439f0418907,0.00002678
488b45c04d8b6e104d8b7e284c0328b80c0000004c39f84c89eb498d7d0c,0.00002678
662e0f1f840000000000488b064883c6084989c14d01c1,0.00002678
448b5db04c8b45b84183c301488b45c84b8d3cf04a8d04700fb70883c101668908488b07488b58284839c3,0.00002678
4584f6,0.00002678
488d4c02ff48f7d84821c1,0.00002678
41545553,0.00002678
4531f648c7030000000041bf400300008b7dcc4c89fa4a8d7433084c29f2,0.00002678
660f1f4400004189f54f8d34ec498b06488b80b80300004885c0,0.00002678
f6801503000040,0.00002678
31c049898c0658030000498d86b802000049898688030000488b4424080fb6284c89f04084ed,0.00002678
488b400848894588488b0748014588488b458866833801,0.00002678
48ffc048c1e92084c9,0.00002678
498b87b00000004885c0,0.00002678
418d4424024c89fa4889de488d3cc3,0.00002678
4883e9014489c64c89ead3e64d85d24c89d04863f6,0.00002678
4889074883c708488b064883c6084989c14d01c1,0.00002678
488d4f58ba010000004889c80f1f400083c20148894018488940104883c01081fa80000000,0.00002678
48ffc0f7c1000000ff,0.00002678
31c9f6831503000002,0.00002678
41554154555389fb4883ec0883ff02,0.00002678
488b93080100004885d2,0.00002678
488b8510ffffff8b401885c0,0.00002678
4c8b8568ffffff4585db498900,0.00002678
0f1f008b13f6c202,0.00002678
83f8004189c4,0.00002678
0fb60384c0,0.00002678
f30f6f07660fefdb660f6fe0660f74c1660f74e3660febc4660fd7c085c0,0.00002678
4829f8,0.00002678
488d042b4839d0,0.00002678
498b9040040000488d4a014883f901,0.00002678
4885f6534889f24889f3,0.00002678
41f6871503000001,0.00002678
558d42024889e54157488d04404156488d04c51e000000415548c1e80448c1e0044154534881ecd8000000898d28ffffff4889bd30ffffff4829c444898520ffffff488d4c240f4883e1f0488d4118c701000000004889790848898d08ffffff488941100fb6871403000083e09f83c82085d2888714030000,0.00002678
49837e4800,0.00002678
4889f14829c14883f90f,0.00002678
488b43104989842458040000488b43284989842460040000410fb78424b0020000,0.00002678
f6451008,0.00002678
ba000001004889f5bf208a620031f6,0.00002678
4c8b5808,0.00002678
4883bb0801000000,0.00002678
8d47e083f801,0.00002678
6836000000,0.00002678
0f1f80000000000fb7d04883c338488d0cd50000000048c1e2064829ca4c01f24839d3,0.00002678
4883c3014839eb,0.00002678
6819000000,0.00002678
8b6808,0.00002678
894424184189dd48894424084889442410448b78144183ef01,0.00002678
418b9424d4030000,0.00002678
498b91c00300004885d2,0.00002678
488b4810498b174989c84921f04901d04d3b8740030000,0.00002678
498b8424880000004883780818,0.00002678
488b8540ffffff488b104885d2,0.00002678
5b5d415c415d415eb901000000,0.00002678
4883c110488b014885c0,0.00002678
4c89f94829c14883f90a,0.00002678
4885c04989c5448b4db0488b55a8,0.00002678
488b7c2430488d7424784c8d442460b908000000,0.00002678
394d884189cf,0.00002678
b80100000048d3e04885070f95c00fb6c0,0.00002678
4489e24183c401498944d5004883c310488b034885c0,0.00002678
4589ef4181e700000010be2f0000004889dfc644246000,0.00002678
85c04189c6,0.00002678
488b5808,0.00002678
534889fb488b3fba010000008b4b08448b430c0fb687140300004c8b4f3083e0030fb6f084c00f45d6488b7318,0.00002678
8b304889c14883ea014883e83881fe52e57464,0.00002678
81fa696e6549,0.00002678
83ab10030000014983c50144396dcc,0.00002678
ba140000004c89f7,0.00002678
488955b0488945b8448965c8488d461881e300000002899d50ffffff48898540ffffff488d45e848898510ffffff488d458048898528ffffff488d458848898500ffffff488d8578ffffff488985f8feffff488d8570ffffff488985f0feffff488bbd40ffffff498b1f488b47e8448b27488b57f84989c34c035ff04585e4,0.00002678
89d131f64889c284c9,0.00002678
4863c94839cb,0.00002678
83fb09,0.00002678
41574156415541544989f4554889fd534883ec28488954240848894c2410488db808090000,0.00002678
48ffc04829f8,0.00002678
41b801000000,0.00002678
488b02498d7424404885c0,0.00002678
8b7d104531ff4531f64c89eb48c78530ffffff0700000081e70000000889bd20ffffff4489ff4d89f74d89ee4189fd,0.00002678
4183ffff,0.00002678
448ba8ec0200004585ed,0.00002678
488d5c2410be60d264004889da,0.00002678
4989942440030000492b1424490194244803000049019424500300004889d149034c2410498914244885c949894c2410,0.00002678
4883c501807dff00,0.00002678
4d8b184c8b13498d48f0498d59f04883c0024d39d3488b7918488b7318,0.00002678
415741564155415455534883ec5864488b042528000000488944244831c048897c24084885db,0.00002678
4931c14d09c149ffc1,0.00002678
bf80476100,0.00002678
418d5eff4863f3488d34768b74f034393424,0.00002678
4801d64801d749631493498d1413,0.00002678
4883c4084889f05b5d,0.00002678
4531f6410f95c60f314989d589c0889d50ffffff49c1e5204909c5418b87c0020000448d60ff4489e04d89fc4189c7,0.00002678
8b14c528000000b9020800004c8b0cc520000000448b851cffffff488bb520ffffff,0.00002678
4989b42448030000f6400401,0.00002678
8d79014489c00fa281e1f00f00000fb6db,0.00002678
b80400000031c94187d90fa24187d989c283e21f,0.00002678
49898c0658030000498d86b802000049898688030000488b4424080fb6284c89f04084ed,0.00002678
4584e4,0.00002678
0f1f8000000000440fb6d64183fa40,0.00002678
89c148c1ea108891408a64008d480266c1ea0883c0018890408a6400,0.00002678
8b7d00488b731848037b20,0.00002678
4883ec084883c408,0.00002678
4c89c94829c14883f90b,0.00002678
0fbcc0ba00000000488d0407403830480f45c2,0.00002678
4c8ba0280400004c8bb0200400004d39f4,0.00002678
488d42ff4831d04821c8,0.00002678
4531c94883c00266448948fe483d00716100,0.00002678
681b000000,0.00002678
498b57684889df488b720848037008,0.00002678
31c04881c4d00000005b5d415c415d415e415f,0.00002678
80780144,0.00002678
4883ec30488b8d48ffffff488d54240f4883e2f048894208c7020000000048c7421000000000488951100fb6881403000048899548ffffff83e19f83c9208888140300008b8d54ffffff83c101898d54ffffff,0.00002678
4c89ef4c89ed,0.00002678
895588,0.00002678
4d85c98910,0.00002678
488b5008488b88400300004989142449894c2408803a00,0.00002678
534883ec108b038b008b4424208944240848890424,0.00002678
488b70104883c1014883c0384989742410488b70f048c1ee044839f9664189b424b2020000,0.00002678
4989342448037028493bb42448030000,0.00002678
b801000000b9ffffffff0f42c1,0.00002678
498b4f70488d14524c8d24d0488b79084939d74889bd68ffffff,0.00002678
f644241008,0.00002678
48ffc0ffc9,0.00002678
400fb6c629c848984885c0,0.00002678
4489e34429f3,0.00002678
f680d503000008,0.00002678
415741564989fe41554989cd41544989d45589f5534883ec08488b9f400100004c8bbf480100004885ff,0.00002678
be00000100bf2048610031c0c6832048610000,0.00002678
0fb6070fb60e29c8,0.00002678
8d50014088b08062610039ca,0.00002678
4889df488d70015b,0.00002678
4c01c24c29c3,0.00002678
0fbcc2,0.00002678
4d85db,0.00002678
48ffc748ffc684c0,0.00002678
4883c40889e85b5d415c415d,0.00002678
4801ca0fb7720689f16681e1ff7f440fb7c94539cc,0.00002678
41c1f80731ff41ba010000004489c04589d1c1e0078904bdc06161008b04bde04561008d48f941d3e14585c9,0.00002678
4883bba800000000,0.00002678
488d4c246044897c244044896c244c48896c24504c89e5c6442448004989cf4889442438488d4424784889442428488d44246848894424304489e825000000044189c5,0.00002678
4983c4014c89e048c1e0044883c0104829c44c8d7c240f4983e7f04d85ed,0.00002678
8b1083fa06,0.00002678
6849000000,0.00002678
49c7440508000000004883c0104839d0,0.00002678
488b8540ffffff8b1085d2,0.00002678
31ff4983fd24400f94c731f64983fd05400f94c601f609fe3bb300040000,0.00002678
6666666666662e0f1f8400000000004881fa00040000,0.00002678
4883ec084c8b4f08498d91020000c04883fa01,0.00002678
f30f6f4710660f6fe0660f74c1660f74e3660febc4660fd7c8f30f6f4720660f6fe0660f74c148c1e110660f74e3660febc4660fd7c0f30f6f4730660f74d848c1e020660f74c14809c8660febc3660fd7c848c1e1304809c84885c0,0.00002678
682e000000,0.00002678
48c7c2000460ff4885c0480f45d04883c4284889d0,0.00002678
8b7c2410beffffffff85ff410f95c0,0.00002678
4881c4d0000000,0.00002678
4889f9b8ffffffff4889ca4809f2480faffe4839c2,0.00002678
4c89e04180e40048d1f84c89e048d1f84885ed,0.00002678
40f6c6074989f1,0.00002678
498b87300100004885c0,0.00002678
488d042b4983c7104839d0,0.00002678
4983c4184c39a560ffffff,0.00002678
418d40ff31ff41b9010000004898c680806461001c31c08b0cbda04561004489cb8904bd80616100d3e385db89d9,0.00002678
480f44c24883c408,0.00002678
4885c04889442468448b542448,0.00002678
64833c251800000000,0.00002678
4c89e289c6bf01000000,0.00002678
41f6851503000020,0.00002678
488b50086448891425300000004883c4105b,0.00002678
0f31418b8fc002000048c1e22089c04809c24c29f285c9,0.00002678
83e80189c2488b14d6808a140300001085c0,0.00002678
4183c401be180000004489e7,0.00002678
4489c84489ca83c101c1e81681e2ff0f000041c1e90c83c00183c2014181e1ff0300000fafc24183c1010fafc1410fafc1,0.00002678
488943205b,0.00002678
4531e44d85ed,0.00002678
4d8b66204983fc1f,0.00002678
49837f7800,0.00002678
4889fe4829c64889f0488914c14883c210488b024885c0,0.00002678
0f31498bb7800300004889d389c048c1e32031c931d24809c3,0.00002678
4883ec184531c9c7042400000000,0.00002678
428d043b89c2c1ea1f448d340241d1fe4963c6488d0440488d04c68b70344139f5,0.00002678
4531c931db4531e431ed41bb40000000,0.00002678
48017808498b4424704885c0,0.00002678
4c8b6d004d85ed,0.00002678
4157415641554531ed41545589fd534883ec2885ff,0.00002678
498b16440fb6e342f644620101,0.00002678
8b8d58ffffff83c101,0.00002678
6813000000,0.00002678
488b42184885c0,0.00002678
4531ff4885db,0.00002678
4889da4885c04889ee4489e748c7c1000860ff480f45c86448330c253000000048c1c111,0.00002678
48890cc64883c110488b014885c0,0.00002678
4863d741b9e700000041b83c000000,0.00002678
410fb74704498b7e08418b4f084c8b432848034d98418b17498b763083e002803f000fb7c0,0.00002678
83e8014c8d74c3080f1f4400004c89ea4c89e689ef,0.00002678
89d02500f000003d00400000,0.00002678
3d17060200,0.00002678
8d8747ffffff29e8,0.00002678
448bab700b4100488d54241031f64489ef,0.00002678
498d865803000049c7867803000004000000498986800300004b8d04e448c1e004488b040231d24885c0,0.00002678
4b8d04c94989fc4889f34589c548c1e0044d8b3c064d85ff,0.00002678
8b0cbd204661004489cb8904bd00626100d3e385db89d9,0.00002678
0f3148c1e22089c04809c24829da,0.00002678
488b0a80392d,0.00002678
3d00800000,0.00002678
0fb6f830c0897c240c,0.00002678
4889d183e10f,0.00002678
80bd68ffffff00,0.00002678
4889c148f7d94839cb,0.00002678
83c20131ff39d1,0.00002678
4889f05b,0.00002678
4c8b4008488b78084d89c44c89c24d85c94a8d3407,0.00002678
4531e4,0.00002678
488b4008488b976801000048894598488b875801000048899578ffffff4885c048898570ffffff,0.00002678
4889df4489ea4489e6,0.00002678
498b5424684c8b6a084c0368084c89ef,0.00002678
4183fe02,0.00002678
498b8048040000498903,0.00002678
4889c1488d443aff48f7df4821f8488d14184839ca,0.00002678
488d4f40f3440f7f074883e1c0f3440f7f4417f0f3440f7f4710f3440f7f4417e0f3440f7f4720f3440f7f4417d0f3440f7f4730f3440f7f4417c04801fa4883e2c04839d1,0.00002678
488b45a84885c0,0.00002678
4c89ef4829c74883ff0b,0.00002678
89f149d3e489f949d3ea4c89e64c09d64c39ee,0.00002678
4863d24863ffb801010000,0.00002678
418b46144881c4e80100005b5d415c415d415e415f,0.00002678
41ba080000004863ffb80e000000,0.00002678
488b40084803034c89ea4c89e689ef,0.00002678
8b4b04be406251734d89d783e107c1e102d3fe83e60f897228,0.00002678
488b5607488b0e4889570748890f,0.00002678
8b53284889ce4531c94c29fe41b8ffffffffb9320000004c89ff,0.00002678
554889fd534889f34883ec08488b7608,0.00002678
31ff8d53ff4829c64885c0,0.00002678
440fb7b51affffff498b542410488ba5f0feffff4885d2,0.00002678
4181e100100000,0.00002678
4889d04883c2010fb60a31f684c9,0.00002678
4c89c94829c14889c8488914c64883c210488b024885c0,0.00002678
4585f6418d56ff,0.00002678
4883e9084801ca8a0684c08807,0.00002678
31d24883f8ff480f45d04883c4084889d0,0.00002678
488b7808498b87800000004d8b8780010000488b480848897d904d85c048894d98,0.00002678
31f631ff,0.00002678
4883c5014939ec,0.00002678
4109c5410fb7470625ff7f00004139c4440f42e0418b470c85c0,0.00002678
4c8b384889c34889ef48c70000000000,0.00002678
31c090,0.00002678
0fb73866397850,0.00002678
4c89ed4989c60f1f00498b16440fb6e342f644620101,0.00002678
66443b23,0.00002678
488bbd48ffffff4885ff,0.00002678
4585db,0.00002678
8b0283e0024863d84885db,0.00002678
4189dc4183e401,0.00002678
418d4d01438d442d0089cf488d54c358c1ef0589f88bb48358080000b801000000d3e085c0410f94c339f00f97c14108cb,0.00002678
81f96e74656c,0.00002678
beffffffff,0.00002678
4883fd1f,0.00002678
488d141b4889a540ffffff31f6488d421048c1e80448c1e0044829c44889e748896580,0.00002678
4181e10000001041b801000000,0.00002678
31c0660f1f44000089fa83ee01d1ef83e20109c285f68d0412,0.00004018
440fb7294d89d666448949024929fe4c89f7490faffd4901f883ee0185f6,0.00004018
4883c10131c041ba0300000039ce41b98a000000,0.00004018
b815000000,0.00004018
4157415641554154554889f55389fb4881ec080100004885d2,0.00004018
83eb014863cb48630c8de067610039c8,0.00004018
8d7bfdbe02000000,0.00004018
4084f6,0.00005357
4863ca0fb6998065610041389d80656100,0.00005357
4863c28d50014088b08064610039ca,0.00005357
bfa0766100,0.00005357
4c8b800803000089ca4d8d0490,0.00005357
85db89da4889ee490f48d44489ef,0.00005357
662e0f1f8400000000004883c5014939ec,0.00005357
488b4424484885c0,0.00005357
8d4eff83f93f,0.00005357
488b4008480303,0.00005357
4489f048898550ffffffb8ffffffff4d85e448898560ffffff48c78570ffffff0000000048c78578ffffff00000000,0.00005357
80fa0a,0.00005357
488b78104885ff,0.00005357
4989c2488d8570ffffff4d89d648898540ffffff488d8560ffffff48898548ffffff8b45104c8b8540ffffff488b0b488b9548ffffff488bb550ffffff488bbd58ffffff4c897c242844896c242048c744241800000000894424104c8964240848c7042400000000,0.00005357
80fa01,0.00005357
39d0,0.00005357
3975cc,0.00005357
85ed894c240c,0.00005357
4489ca48c1e903b8010000004829fa48d1ea4839d1,0.00005357
8b50084889d94803084883fa26,0.00005357
4889da480350104883c0184939c4488911,0.00005357
31c94883c004668948fc483d18776100,0.00005357
4183fd01,0.00005357
488b0b4885c9,0.00005357
8d46ff488d4c07010f1f8400000000004883c70189d048c1ea083247ff0fb6c0483314c5a01041004839cf,0.00005357
c744247800000000837c247001,0.00005357
4983fd26,0.00005357
4983fd25,0.00005357
89f885c0,0.00005357
b803000000,0.00005357
4883c4085b5d,0.00005357
83f801,0.00005357
83f800,0.00005357
4139d3,0.00005357
f74510faffffff,0.00005357
83f80a,0.00005357
0fbe57010fbe46014883c7014883c60184d2,0.00005357
b8b20c4100662e0f1f8400000000000fb61066833c950271610000,0.00005357
4883f801,0.00005357
89c18891408a640089d68d480166c1ee0883c0024088b1408a64003dfd3f0000,0.00005357
39ee,0.00005357
4489f7be050000004531f6,0.00005357
89c7,0.00005357
0fb61066833c950271610000,0.00005357
83e201,0.00005357
415741564155415455534883ec288b471c488b2f48897c24184c8b4f0885c0,0.00005357
4883e804,0.00005357
81fa05010000,0.00005357
4189d64585f6,0.00005357
44397308,0.00005357
89de498dbc0460d66400,0.00005357
31d266837d06000f94c285533c,0.00005357
31ff4829c64885c0,0.00005357
0f1f40004181f8ff7f0000b801000000,0.00005357
bf80446100,0.00005357
4883f903,0.00005357
4889da4803104883fe07,0.00005357
89d131c0c1e903f6c204,0.00005357
410fb64604c0e80484c0,0.00005357
534889fb,0.00005357
8b430c4c89e78b34034c01ee,0.00005357
4489e04c63f889c34963c54e8d74bd004d89f9,0.00005357
81fa51e57464,0.00005357
837b08028b13,0.00005357
488b9570ffffff488913488d65d85b415c415d415e415f5d,0.00005357
4963c90fb7b409e0706100,0.00005357
4c89e94531d248892c244d89c54989f7,0.00005357
4883c4585b5d415c415d415e415f,0.00005357
4c63ca664201048d007161004585c0,0.00005357
488b4424504889d74d89ca4c895c24304c894424284c894c24084889542420482bb80803000048897424104889f848c1f8028944247889c0488d0440488d3cc6,0.00005357
41833e04,0.00005357
4963c0,0.00005357
48011a4883c0184939c3,0.00005357
41554154554889fd534c89d34883ec080fb6470483e00f48837f0800,0.00005357
80f92f,0.00005357
89542414448b442414,0.00005357
b90c0000004889fe89c8,0.00005357
4c89ff,0.00005357
4863c50fb73485027161000fb73c8500716100,0.00005357
8b83c000000085c0,0.00005357
498b44ed00c74424700000000048c744244000000000488b78284c39f748897c2450,0.00005357
4863c24589fc4489eb4d63cd8d50ff8b0485e0676100be010000004889ef4c894c240889542410458d7c24fe,0.00005357
4883c4084889e85b5d415c415d,0.00005357
89d1c1e905,0.00005357
488b4424184183ec034d89c54d63e44489fb488b7010488b10448b701842893ca5e06761004989f04889c68b4024448b4e204c8b6608bee07061000f1f4400004531d24883c60266448956fe4881fe00716100,0.00005357
4939c04889c3,0.00005357
418d45ff4c89f248c1e004498d4406100f1f80000000004c89b2700400004883c2104839c2,0.00005357
31c981fb3c02000066894cba02,0.00005357
4883f8020f96c04983fd07400f94c609f084c0be01000000,0.00005357
554889e541574989f7415641554589cd41544d89c4534889d34881ecf80000000fb6074889bd58ffffff48898d38ffffff84c0,0.00005357
b8ffffffff4831d0,0.00005357
488b2b4885ed,0.00005357
83c20148894018488940104883c01081fa80000000,0.00005357
4883c4085b5d415c415d415e415f,0.00005357
0fb65104488b710849033083e20f80fa0a,0.00005357
41574989ff415641554154555389f34883ec180fb76f0289742408beffffffff83fd0119d283c20483fd0119c04531e431c9258300000083c00785db,0.00005357
415741564989fe4155415455534883ec18488974240885c0,0.00005357
498b4424084189c54983fd25,0.00005357
b800716100660f1f84000000000031d24883c004668950fc483d4c716100,0.00005357
8b4c240c89cb,0.00005357
83ff0189f0,0.00005357
89d84883c40889d85b5d,0.00005357
8d480166c1ea088890408a640081f900400000,0.00005357
5589f24889fd4889fe534883ec08,0.00005357
8d53ff89c6,0.00005357
3dfd3f0000,0.00005357
be0100000031c0,0.00005357
49837c247800,0.00005357
488b9708030000488d1482,0.00005357
4885c04c8b4c24084c8b4424284c8b5c2430,0.00005357
420fb734b502716100420fb73cb500716100,0.00005357
66837c8d0000,0.00005357
31f64983fd24400f94c64531c94983fd054c89b3f8030000410f94c181e1ff7f0000488d04494501c94109f14c8d04c244898b000400004d85c0,0.00005357
89ca488d1452488d14d3440fb75206664585d2,0.00005357
4883c2010fb60a84c9,0.00005357
4d8b7f184d85ff,0.00005357
83fa02,0.00005357
83fa01,0.00005357
83fa07,0.00005357
4585d2488b2c24,0.00005357
31c9,0.00005357
4d89da4d29e20f1f0083eb014863cb48630c8de067610039c8,0.00005357
81fa52e57464,0.00005357
89ee4489ed,0.00005357
4489c0d1e8,0.00005357
498b074885c0,0.00005357
bfa0776100,0.00005357
4883c40831d25b89d05d,0.00005357
488d1452488d14d3440fb75206664585d2,0.00005357
ba670400000fa3c2,0.00005357
8974240c897c2408,0.00005357
bf00866100,0.00005357
48894424204889c6488b5c2418488b44245048893348894308b8010000004881c4880000005b5d415c415d415e415f,0.00005357
8b74240cbfa0766100,0.00005357
4883c20483e101,0.00005357
4889fa41be05150000660f1f4400004c89f14883c20148c1e1054901ce4901c60fb60284c0,0.00005357
4863c68b1485e06761004863c20fb70c8789f0664139cc,0.00005357
8b431085c0,0.00005357
f6c201,0.00005357
8d46024189f04181e0ff7f00000fb68860d66400c1e00531c181e1ff7f00004881c1008000000fb78409208a61000fb7f86643898400208a61006689b409208a610085ff,0.00005357
4d85c9,0.00005357
f6c208,0.00005357
31d2,0.00005357
38c2,0.00005357
4183c2014489c939f066894f02,0.00005357
f7c204080000,0.00005357
83ee0185f6,0.00005357
4883c3044839eb,0.00005357
01c189fe4189c8,0.00005357
66440f7f0166440f7f411066440f7f412066440f7f41304883c1404839ca,0.00005357
8b4c240cbe070000008d79f6,0.00005357
498b8fe00300004885c9,0.00005357
89de4889ef,0.00005357
8d50ff8b0485e0676100be010000004889ef4c894c240889542410458d7c24fe,0.00005357
4c89e7,0.00005357
83eb014883e80183fb02,0.00005357
8b5424104c8b042483fa01,0.00005357
8d48018890408a640089c83d00400000,0.00005357
4883c41848c1f8035b5d415c415d415e415f,0.00005357
a807,0.00005357
83c001440fb7448f064439c8,0.00005357
4a6304a84801f8,0.00005357
4889ef,0.00005357
31f631c94531edbaffffffff,0.00005357
48ffc084ed,0.00005357
48837d1800488b8538ffffff4c8b08,0.00005357
4439ed0f95c031c90fb6d00fb6c083c20383c0064983c4014439642408,0.00005357
4883c4084889d05b5d,0.00005357
6689034883c3044839eb,0.00005357
41554189fd415441bcffffff7f554889f55389d34883ec08,0.00005357
8d7bfdbe04000000,0.00005357
4883ec08be408a6400,0.00005357
4589de4c3b75c04589df4d89f1,0.00005357
4489da,0.00005357
4889c6bf008661004889c54881ee00866100,0.00005357
0f1f4000410fb7b602040000410fb7be000400004883c4185b5d415c415d415e415f,0.00005357
418b0cbe85c9,0.00005357
48ffc0f7c10000ff00,0.00005357
8b70084883fe25,0.00005357
81e2f0000000,0.00005357
89c0488db860d6640031c9,0.00005357
bea0766100bfa0776100,0.00005357
498b1c24,0.00005357
8d5901470fb76ca70639c3,0.00005357
31f6,0.00005357
0fb73701e94863c9480fafce4901cb4d85e4,0.00005357
4c3bb3f8030000498d45f0,0.00005357
31ff,0.00005357
660390e070610001d266895404024883c0024883f81e,0.00005357
0fb757024863c6b9ffffffff66894c870641bbffffffff83fa014519d24183c20483fa014519c931c931c04181e1830000004183c10785f6,0.00005357
ba00800000be60566500bf60d66400,0.00005357
bfc0446100,0.00005357
4883c4385b5d415c415d415e415f,0.00005357
31ff4889dabe60506100,0.00005357
4863c28d50014088b08062610039ca,0.00005357
4889c7,0.00005357
415685d289d0415541544989f45589fd53bbffffff7f480f49d84889da,0.00005357
85c04c8b4424084c8b5c24104c8b4c2420,0.00005357
31db4531ed4531e431c0,0.00005357
89d14889d831d248f7f1488b87000300008b049085c0,0.00005357
5531c031d2534883ec28660f1f440000660390e070610001d266895404024883c0024883f81e,0.00005357
8b348de06761004c63c649c1e0024a8d3c020fb74f020fb74c8a0283c1014139c9,0.00005357
4439c2410f95c131c0450fb6d1450fb6c94183c2034183c1064883c10139ce,0.00005357
41574189ff41564989f641554989d5415455534c29e531db48c1fd034883ec08,0.00005357
31c94983c4014439642408ba03000000b88a000000,0.00005357
4439f3,0.00005357
83fe01,0.00005357
31db66895c8d024883c10139c8,0.00005357
4883c4285b5d,0.00005357
4863d24863ffb807010000,0.00005357
4885f6,0.00005357
554889fd534889f34883ec08,0.00005357
4839d1,0.00005357
488d0c8a0fb77902440fb7ef4539cd,0.00005357
4c01e64889ef,0.00005357
6804000000,0.00005357
483b6b28,0.00005357
4883780807,0.00005357
4883780800,0.00005357
4c01c048d1e84d8d0cc3453a11,0.00005357
41545553bb000001004429e329eb83fbff,0.00005357
4c39e0,0.00005357
458d41ff4d63d94d63e04d89e5430fb7b424e07061004489c16685f6,0.00005357
488914c14883c210488b024885c0,0.00005357
4883c458,0.00005357
81c300800000,0.00005357
b8a07661009031c94883c004668948fc483d18776100,0.00005357
41b8080000004883c00466448940fc483d62746100,0.00005357
48c78530ffffff000000000f1f4400004883bd70ffffff00,0.00005357
660f1f4400008d5901470fb76ca70639c3,0.00005357
4489febfa0776100,0.00005357
0f1f0083e9014863f90fb7b43fe07061006685f6,0.00005357
40f6c704,0.00005357
40f6c702,0.00005357
84db,0.00005357
be05000000418dbf00ffffff4189c68944240c,0.00005357
0fb6410583e0033c03,0.00005357
83c30181fb3d020000,0.00005357
3b5c241c4863f3488d3476488d54f030,0.00005357
4881fdff030000,0.00005357
0fb60e880f48ffc648ffc7f6c202,0.00005357
8d53ff,0.00005357
85c9,0.00005357
488b4d804c8b9d38ffffff4989c04889830804000048898b1004000031f64885c9,0.00005357
4183c501c68180656100004963d54489ee890c95e067610089ca4883c10139c8,0.00005357
4983c4014183e901,0.00005357
4489d94489d289f0664139cc,0.00005357
4801c366833b01,0.00005357
486390a04561000fb7b0a07661004883c0044883c205480fafd64801d14883f878,0.00005357
488b5c241844894424144189c4448943244489ebd1fb0f1f84000000000089de4889ef,0.00005357
4863f64889fb488d6cb704660f1f8400000000000fb7730285f6,0.00005357
8b0e890f4883c6044883c704f6c208,0.00005357
4889e648c744241000000000,0.00005357
8b4c240cbe030000008d79fe,0.00005357
0fb65004c0ea0480fa02,0.00005357
b802000000,0.00005357
4889c5,0.00005357
bf090000004883c004668978fc483d22766100,0.00005357
89c0488db860d6640031c9bd020000004531e4,0.00005357
4c8b8d78ffffff4531f6410fb6811403000083e0033c024c89c8,0.00005357
488bbd58ffffff48c1e8204d89fb4d031c244983fd08488b93e00200000fb70c47488bbd68ffffff488d04404c8d34c74c897580,0.00005357
41574989d341564155415455534889f34881ec88000000458b6108488b8424c80000004c89442418488bac24c00000004c8bb424d800000048897c245848894c246848894424488b8424d0000000894424748b8424e00000008944247c4d8b294989f04189f74c8d4c244049c1e8064183e73f0f1f440000498b44ed00c74424700000000048c744244000000000488b78284c39f748897c2450,0.00005357
83fb0a,0.00005357
4489c148c1e10331c00f1f4000486390a04561000fb7b0a07661004883c0044883c205480fafd64801d14883f878,0.00005357
a808,0.00005357
4863d083c00139c84088b280626100,0.00005357
31f64883c004668970fc483d187c6100,0.00005357
4c89f14883c20148c1e1054901ce4901c60fb60284c0,0.00005357
4983c4014439642408,0.00005357
4863c26683048500716100014585c0,0.00005357
498b4424604885c0,0.00005357
4863f84889d6b805000000,0.00005357
83c10183ee014183ea024863c96689b43fe070610066838409e070610002430fb7b41be070610083ee014585d2664389b41be0706100,0.00005357
4883ec28c744240c01000000c7442408f675ae03b95f00000048890424b8a8e3500048c1e0044883c2014801c14889c825000000f048c1e8184831c80fb60a84c9,0.00005357
81fdf9fe0000,0.00005357
49037424104989330f1f8400000000004983c4184c39a560ffffff,0.00005357
4883c003,0.00005357
89d989f5,0.00005357
488b5b084885db,0.00005357
8d0c00d1f983f9fc,0.00005357
410fb696a00c4100be030000004983c6010fb73c9502716100,0.00005357
4883c4185b5d415c415d415e415f,0.00005357
8d4ad080f9098d48d0,0.00005357
4531d24883c60266448956fe4881fe00716100,0.00005357
d1e8,0.00005357
b8a07761000f1f0031f64883c004668970fc483d187c6100,0.00005357
458b5008b8000000004585d24c0f44c0418b3e488b8d48ffffff4889de4803bd30ffffff488b9528ffffff48c744240800000000c70424010000004c899d38ffffff,0.00005357
0fb7f685f6,0.00005357
31c9bd020000004531e4,0.00005357
4c8b5a084d89d94c03084c39cd,0.00005357
8b90cc03000085d2,0.00005357
4585d2,0.00005357
410fb7b602040000410fb7be000400004883c4185b5d415c415d415e415f,0.00005357
89fe31ff4829c64885c0,0.00005357
b8208a62000f1f8400000000000fb70831d28db90080ffff81f9008000000f43d74883c002668950fe483d208a6300,0.00006696
4189d34489c283c001440fb7448f064439c8,0.00006696
4883c10139ce,0.00006696
4181fe05010000,0.00006696
89c8,0.00006696
4839c2,0.00006696
4d8d7e044883c00a4883c20a48c1e80348c1ea034839c2480f47d04939d7,0.00006696
31d24883c004668950fc483d4c716100,0.00006696
b8208a61000f1f80000000000fb70831d28db90080ffff81f9008000000f43d74883c002668950fe483d208a6200,0.00006696
4889f24531d231f64863ffb818010000,0.00006696
8d7d04be03000000,0.00006696
baffffffff81ed008000004839d0,0.00006696
418d4424ff4a8d4cad004d63c74c8b4c240848984c89042444892c85e0676100488d74bd0042893c85e06761000fb70666030166418906450fb69580656100448d6b010fb6bf80656100418d4201448d5f014138fa4889ef410f42c34983c6044188818065610066895e02be0100000066895902,0.00006696
0fb7730285f6,0.00006696
